SL No.,Ayurveda Terms,Sentence where it appears,Classification
1,rash,"easyayurveda.com                                                                          1 
 
 
easyayurveda.com                                                                          2 
 
Dedication:  
At the holy feet of Dr A Chandrashekhara Udupa  
 (Poojya Doctorji), Managing Director of Divine Park Trust ® and my Spiritual Guru.",symptoms
2,yoga,"Charaka Chikitsa 2.1 Samyoga Sharamuliya Vajikarana Pada 
6.",treatments
3,jwara,"Charaka Jwara Nidana: 1st Chapter 
11.",diseases
4,fever,"Ayurveda Lifestyle and Diet For Fever – 45 Important Things To Know 
13.",symptoms
5,rakta,"Charaka Raktapitta Nidana: 2nd Chapter 
14.",ingredients
6,pitta,"Charaka Raktapitta Nidana: 2nd Chapter 
14.",symptoms
7,diabetes,"Diabetes: Ayurvedic Treatment, Remedies, Prevention Tips 
23.",diseases
8,kushta,"Charaka Kushta Nidana: 5th chapter 
easyayurveda.com                                                                          5 
 
25.",medical_plants
9,eczema,"Eczema: Causes, Ayurvedic Treatment, Medicines, Home Remedies 
28.",diseases
10,psoriasis,"Psoriasis – Ayurvedic Treatment, Medicines, Herbs, Remedies 
30.",diseases
11,anemia,"Effective Ayurvedic Remedies For Anemia 
50.",diseases
12,asthma,"Chronic Asthma Causes, Diet, Natural Remedies 
52.",diseases
13,cough,"Smoker’s Cough: Symptoms, Ayurvedic Treatment, Medicines 
54.",symptoms
14,vomiting,"Charaka Chardi Chikitsa – 20th Chapter | Vomiting Treatment 
easyayurveda.com                                                                          6 
 
58.",symptoms
15,nausea,"Nausea: Ayurvedic remedies, treatment, Medicines 
59.",symptoms
16,ulcers,"Charaka Vrana Chikitsa – 25th Chapter – Wounds, Ulcers 
69.",diseases
17,migraine,"Migraine – Ayurvedic treatment, Herbs, Home Remedies 
72.",diseases
18,vata,"Charaka Vatavyadhi Chikitsa 28th Chapter 
76.",symptoms
19,gout,"Gout: Causes, Symptoms, Treatment, home remedies 
81.",diseases
20,itching,"Vaginal Itching: Causes, Symptoms, Ayurveda Remedies, Tips 
84.",symptoms
21,brahmi,"Description of Kutipraveshika Rasayana: 
• One should get a cottage constructed in a good site inhabited by 
the king, physician, Brahmins, saints and those who perform 
virtuous acts,  
• The place should be freem from alarm, auspicious and where the 
required appliances can easily be procured.",ingredients
22,panchakarma,"That individual should then be cleansed by Panchakarma – 
elimination therapy.",treatments
